Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2014-02-16 14:17:49 -0700
Processing by WidgetHostController#index as HTML
  Rendered widget_host/index.html.erb within layouts/application (4.3ms)
Completed 500 Internal Server Error in 53ms

ActionView::Template::Error (application.css isn't precompiled):
    2: <html>
    3:   <head>
    4:     <title>Host Page for Telephony Widget</title>
    5:     <%= stylesheet_link_tag    "application", :media => "all" %>
    6:     <%= javascript_include_tag "application" %>
    7:   </head>
    8: 
  app/views/layouts/application.html.erb:5:in `_app_views_layouts_application_html_erb__2818929010512025935_70101056747760'


Compiled jquery.js  (2ms)  (pid 90665)
Compiled vendor/jquery.form.js  (0ms)  (pid 90665)
Compiled vendor/underscore.js  (0ms)  (pid 90665)
Compiled vendor/backbone.js  (0ms)  (pid 90665)
Compiled vendor/chosen.jquery.js  (1ms)  (pid 90665)
Compiled lib/event_logger.js  (0ms)  (pid 90665)
Compiled application.js  (80ms)  (pid 90665)
Compiled application.css  (1ms)  (pid 90665)
Compiled telephony/vendor/pusher.js  (0ms)  (pid 90665)
Compiled templates/telephony/agents_view.js  (0ms)  (pid 90665)
Compiled templates/telephony/call_queue_view.js  (0ms)  (pid 90665)
Compiled templates/telephony/conversation_buttons_view.js  (0ms)  (pid 90665)
Compiled templates/telephony/conversation_view.js  (0ms)  (pid 90665)
Compiled templates/telephony/status_view.js  (0ms)  (pid 90665)
Compiled templates/telephony/transfer_view.js  (0ms)  (pid 90665)
Compiled templates/telephony/twilio_client_view.js  (1ms)  (pid 90665)
Compiled telephony/namespace.js  (0ms)  (pid 90665)
Compiled jquery.js  (2ms)  (pid 45575)
Compiled vendor/jquery.form.js  (1ms)  (pid 45575)
Compiled vendor/underscore.js  (0ms)  (pid 45575)
Compiled vendor/backbone.js  (0ms)  (pid 45575)
Compiled vendor/chosen.jquery.js  (0ms)  (pid 45575)
Compiled lib/event_logger.js  (0ms)  (pid 45575)
Compiled application.js  (79ms)  (pid 45575)
Compiled application.css  (1ms)  (pid 45575)
Compiled telephony/vendor/pusher.js  (0ms)  (pid 45575)
Compiled templates/telephony/agents_view.js  (19ms)  (pid 45575)
Compiled templates/telephony/call_queue_view.js  (0ms)  (pid 45575)
Compiled templates/telephony/conversation_buttons_view.js  (0ms)  (pid 45575)
